---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en
Midis tij dhe Darcy kishte një miqësi shumë të qëndrueshme, në
megjithë kundërshtimin e madh të karakterit. Bingley ishte i dashur për të
Darcy nga lehtësia, hapja dhe duktiliteti i durimit të tij,
megjithëse asnjë gjendje nuk mund të ofrojë një kontrast më të madh me të tijin,
dhe megjithëse me të tijat nuk u shfaq kurrë i pakënaqur. Në
fuqia e pikëpamjes së Darcy, Bingley kishte mbështetjen më të fortë dhe
e gjykimit të tij mendimi më i lartë. Duke kuptuar, Darcy ishte
eprori. Bingley nuk ishte aspak e mangët, por Darcy ishte
i zgjuar Ai ishte në të njëjtën kohë arrogant, i rezervuar dhe
i shpejtë dhe sjelljet e tij, megjithëse të edukuara mirë, nuk ishin tërheqëse.
Në atë aspekt, shoku i tij kishte shumë përparësi. Bingley ishte
i sigurt se do të pëlqente kudo që të shfaqej, Darcy ishte vazhdimisht
dhënia e veprës penale.

Mënyra në të cilën ata folën për asamblenë Meryton ishte
mjaft karakteristike. Bingley nuk ishte takuar kurrë me më shumë
njerëz të këndshëm ose vajza më të bukura në jetën e tij; të gjithë kishin qenë
më i sjellshëm dhe i vëmendshëm ndaj tij; nuk kishte pasur formalitet, jo
ngurtësi; së shpejti ishte ndjerë i njohur me të gjithë dhomën; dhe si
tek zonjusha Bennet, ai nuk mund të krijonte një engjëll më të bukur.
Përkundrazi, Darcy kishte parë një koleksion njerëzish në të cilët
kishte pak bukuri dhe asnjë modë, për asnjërin nga ata që kishte
ndjeu interesin më të vogël, dhe asnjëri nuk mori asnjë
vëmendje apo kënaqësi. Mis Bennet ai e pranoi të jetë e bukur,
por ajo buzeqeshi shume.

Zonja Hurst dhe motra e saj e lejuan të ishte kështu - por përsëri ata
e admironin dhe e pëlqyen, dhe e shpallën atë si një vajzë të ëmbël,
dhe një të cilin ata nuk do të kundërshtonin ta njihnin më shumë. Zonjusha Bennet
u krijua si vajzë e ëmbël dhe vëllai i tyre u ndie
i autorizuar nga një lavdërim i tillë të mendojë për të siç zgjodhi ai.




Kapitulli 5

Brenda një shëtitje të shkurtër të Longbourn jetoi një familje me të cilën
Benet ishin veçanërisht intime. Sir William Lucas kishte qenë
më parë në tregti në Meryton, ku ai kishte bërë një gjë të tolerueshme
pasuri, dhe u ngrit në nderin e kalorësisë nga një adresë për të
mbreti gjatë bashkisë së tij. Dallimi ndoshta ka qenë
ndihej tepër fort. Kjo i kishte dhënë atij një neveri për biznesin e tij,
dhe në vendbanimin e tij në një qytet të vogël tregu; dhe, në lënien e duhanit
ata të dy, ai ishte larguar me familjen e tij në një shtëpi rreth një milje
nga Meryton, i emëruar nga ajo periudhë Lucas Lodge, ku ai ishte
mund të mendonte me kënaqësi për rëndësinë e tij, dhe, i patundur
nga biznesi, të zërë vetveten vetëm duke qenë civil për të gjithë
botë. Sepse, megjithëse i gëzuar me gradën e tij, nuk e dha atë
mbizotërues; përkundrazi, ai ishte i gjithë vëmendja e të gjithëve.
Nga natyra, paraqitja e tij jo fyese, miqësore dhe e detyrueshme
në St. James e kishte bërë atë të sjellshëm.

Zonja Lucas ishte një lloj femre shumë e mirë, jo shumë e zgjuar për të qenë një
fqinje e vlefshme për zonjën Bennet. Ata kishin disa fëmijë. 
më e madhja prej tyre, një grua e re e mençur, inteligjente, rreth
njëzet e shtatë, ishte shoqja intime e Elizabetës.

Se Mis Lucases dhe Miss Bennets duhet të takohen për të biseduar
mbi një top ishte absolutisht e nevojshme; dhe mëngjesin pas
asambleja solli të parën në Longbourn për të dëgjuar dhe për të
komunikoj

"_Ti_ fillove mbrëmjen mirë, Charlotte," tha zonja Bennet me të
vet-komandë civile zonjës Lucas. "_Ti_ ishe i pari i Z. Bingley
zgjedhje. ”

"Po; por duket se i pëlqente më shumë e dyta. "

“Oh! e ke fjalën për Jane, mendoj, sepse ai kërceu me të dy herë.
Të jesh i sigurt se _du_ dukej sikur ai e admironte atë - me të vërtetë unë më tepër
besoj se ai - bëri - —Dëgjova diçka për këtë - por vështirë se e di
çfarë — diçka për Z. Robinson. ”

“Ndoshta e keni fjalën për atë që dëgjova midis tij dhe z. Robinson;
nuk te permenda ty? Z. Robinson po e pyet se si është
i pëlqyen asambletë tona Meryton, dhe nëse ai nuk mendonte atje
ishin shumë gra të bukura në dhomë, dhe _ cila_ ai
mendoi me e bukura? dhe përgjigjja e tij menjëherë në të fundit
pyetja: 'Oh! zonjusha më e madhe Bennet, pa dyshim; atje
nuk mund të jenë dy mendime në atë pikë. '"

“Me fjalën time! Epo, kjo është vërtet e vendosur - kjo duket
sikur - por, megjithatë, të gjitha mund të vijnë në hiç, ju e dini ".

"Dëgjimet e mia ishin më shumë për qëllimin sesa _tuaj, Eliza,"
- tha Charlotte. "Zoti. Darcy nuk ia vlen të dëgjohet aq mirë
shoku i tij, është ai? - Eliza e varfër! - të jesh vetëm _ e tolerueshme. "

"Unë lutem që ju nuk do të vërë atë në kokën e Lizzy për t'u shqetësuar nga e tij
keqtrajtimi, sepse ai është një njeri kaq i papëlqyeshëm, sa do të ndodhte
bëhu mjaft fatkeqësi që të pëlqehet prej tij. Zonja Long më tha e fundit
natën që ai u ul afër saj për gjysmë ore pa një herë
duke hapur buzët e tij. ”

"A jeni mjaft e sigurt, zonjë? - nuk ka ndonjë gabim të vogël?" tha
Jane "Unë me siguri pashë z. Darcy duke folur me të."

"Ej — sepse ajo e pyeti atë më në fund se si i pëlqente Netherfield, dhe
ai nuk mund të ndihmonte t’i përgjigjej asaj; por ajo tha se ai dukej mjaft
i zemëruar me të folurit. "

"Zonjusha Bingley më tha," tha Jane, "se ai kurrë nuk flet shumë,
përveç nëse midis të njohurve të tij intim. Me _them_ ai eshte
jashtëzakonisht e pëlqyeshme. "

“Unë nuk besoj në asnjë fjalë, e dashura ime. Nëse ai do të kishte qenë kaq shumë
i pëlqyeshëm, ai do të kishte biseduar me zonjën Long. Por unë mund të mendoj se si
ishte; të gjithë thonë se ai është ngrënë me krenari, dhe unë guxoj
thonë se ai kishte dëgjuar disi që zonja Long nuk mban një karrocë,
dhe kishte ardhur në top me një shezlong hack. "

"Nuk e kam problem që ai të mos flasë me zonjën Long", tha zonjusha Lucas,
"Por unë uroj që ai të kishte kërcyer me Elizën."

"Një herë tjetër, Lizzy," tha nëna e saj, "Unë nuk do të kërcej me të
_him_, sikur të isha ti. "

"Unë besoj, zonjë, unë mund t'ju premtoj në mënyrë të sigurtë - kurrë_ për të kërcyer me të
atë ”.

"Krenaria e tij", tha zonjusha Lucas, "nuk ofendon _i_me aq shumë
krenaria shpesh e bën, sepse ka një justifikim për të. Dikush nuk mundet
pyes veten se kaq shumë i mirë një i ri, me familje, pasuri,
gjithçka në favor të tij, duhet të mendojë shumë për veten e tij. Nese une
mund ta shprehë kështu, ai ka një të drejtë të jetë krenar. "

"Kjo është shumë e vërtetë," u përgjigj Elizabeta, "dhe unë mund ta kisha lehtë
fal _ krenarinë e tij, nëse ai nuk do ta kishte mortuar _ minën ”.

«Krenaria», - vërejti Maria, e cila e nxiti veten për qëndrueshmërinë e
reflektimet e saj, "besoj se është një dështim shumë i zakonshëm. Nga të gjithë
që kam lexuar ndonjëherë, jam i bindur se është shumë i zakonshëm
me të vërtetë; që natyra njerëzore është veçanërisht e prirur ndaj saj, dhe se
ka shumë pak prej nesh që nuk vlerësojmë një ndjenjë të
vetëkënaqësia në rezultatin e ndonjë cilësie ose cilësie tjetër, reale ose
imagjinare. Vaniteti dhe krenaria janë gjëra të ndryshme, megjithëse
fjalët shpesh përdoren sinonimisht. Një person mund të jetë krenar pa
duke qenë e kotë. Krenaria lidhet më shumë me mendimin tonë për veten tonë,
kotësi ndaj asaj që do të bënim të tjerët të mendonin për ne. "

"Po të isha aq i pasur sa z. Darcy", thirri një i ri Lucas, i cili erdhi
me motrat e tij, “Nuk duhet të kujdesem se sa krenar isha. Do te doja
mbani një pako dhelprash dhe pini një shishe verë në ditë. ”

"Atëherë do të pini shumë më tepër sesa duhet", tha
Zonja Bennet; “Dhe nëse do të të shihja në të, duhet të heq
shishja juaj direkt. ”

Djali protestoi se ajo nuk duhet; ajo vazhdoi te deklaroje
që ajo do të bënte, dhe argumenti përfundoi vetëm me vizitën.




Kapitulli 6

Zonjat e Longbourn së shpejti pritën në ato të Netherfield. 
vizita shpejt u kthye në formën e duhur. Zonjusha Bennet është e këndshme
sjellja u rrit me vullnetin e mirë të zonjës Hurst dhe zonjushes Bingley; dhe
megjithëse nëna u gjet e patolerueshme, dhe e vogla
motrave që nuk ia vlen të flasësh, një dëshirë për t'u njohur më mirë
me _them_ u shpreh ndaj dy më të mëdhenjve. Nga Jane, kjo
vëmendja u prit me kënaqësinë më të madhe, por Elizabeta
pashë akoma superilitet në trajtimin e tyre ndaj të gjithëve,
vështirë se përveç motrës së saj dhe nuk mund t'i pëlqente ato; megjithëse
dashamirësia e tyre ndaj Jane, siç ishte, kishte një vlerë që lindte në
të gjitha gjasat nga ndikimi i admirimit të vëllait të tyre.
Në përgjithësi ishte e dukshme sa herë që takoheshin, se ai _ admironte
ajo dhe _her_ ishte po aq e qartë se Jane po i nënshtrohej
preferencën që ajo kishte filluar të argëtojë për të nga
së pari, dhe ishte në një farë mënyre për të qenë shumë i dashuruar; por ajo
konsiderohej me kënaqësi se nuk kishte gjasa të zbulohej
nga bota në përgjithësi, që kur Jane u bashkua, me një forcë të madhe
e ndjenjës, një gjakftohtësi e temperamentit dhe një gëzim uniform i
mënyrë e cila do ta ruante atë nga dyshimet e
i pacipë Ajo ia përmendi këtë shoqes së saj Miss Lucas.

"Ndoshta është e këndshme," u përgjigj Charlotte, "të jesh në gjendje
imponojë mbi publikun në një rast të tillë; por ndonjëherë është një
disavantazh të jesh kaq i ruajtur. Nëse një grua e fsheh atë
dashuri me të njëjtën aftësi nga objekti i saj, ajo mund të humbasë
mundësia e rregullimit të tij; dhe atëherë do të jetë por e dobët
ngushëllim për të besuar botën në mënyrë të barabartë në errësirë. Nuk është kështu
shumë mirënjohje ose kotësi në pothuajse çdo shtojcë, se ajo
nuk është e sigurt për të lënë ndonjë në vetvete. Ne të gjithë mund të _ fillojmë_ lirisht-a
preferenca e lehtë është mjaft e natyrshme; por jemi shumë pak prej nesh
të cilët kanë aq zemër sa të jenë vërtet të dashuruar pa inkurajim.
Në nëntë raste në dhjetë një grua kishte treguar më shumë dashuri
sesa ndjen. Bingley e pëlqen motrën tënde pa dyshim; por ai mundet
mos bëni kurrë më shumë sesa si ajo, nëse ajo nuk e ndihmon atë në vazhdim ”.

“Por ajo e ndihmon atë, aq sa e lejon natyra e saj. Nëse
Unë mund ta perceptoj vëmendjen e saj për të, ai duhet të jetë një njeri i thjeshtë,
në të vërtetë, jo për ta zbuluar gjithashtu. ”

“Mos harroni, Eliza, që ai nuk e njeh gjendjen e Jane si ju
bëj ”

“Por nëse një grua është e pjesshme ndaj një burri dhe nuk përpiqet ta bëjë këtë
fshihni, ai duhet ta zbulojë. ”

“Ndoshta ai duhet, nëse e sheh sa duhet. Por, megjithëse Bingley
dhe Jane takohen në mënyrë të tolerueshme shpesh, nuk është kurrë për shumë orë
së bashku; dhe, pasi ata gjithmonë e shohin njëri-tjetrin në përmasa të mëdha të përziera
partitë, është e pamundur që çdo moment duhet të punësohet në
duke biseduar së bashku. Prandaj Jane duhet të shfrytëzojë sa më shumë nga të gjithë
gjysmë ore në të cilën ajo mund të urdhërojë vëmendjen e tij. Kur ajo është
i sigurt prej tij, do të ketë më shumë kohë të lirë për t'u dashuruar
aq sa ajo zgjedh. ”

"Plani juaj është një plan i mirë," u përgjigj Elizabeta, "ku nuk ka asgjë
në pyetje por dëshira për të qenë i martuar mirë, dhe nëse do të isha
i vendosur për të marrë një burrë të pasur, ose ndonjë burrë, guxoj të them unë
duhet ta miratojë atë. Por këto nuk janë ndjenjat e Jane; ajo nuk eshte
duke vepruar sipas modelit. Deri më tani, ajo as nuk mund të jetë e sigurt për
shkallën e vetë vlerësimit të saj dhe as të arsyeshmërisë së saj. Ajo e ka ditur
vetëm dy javë. Ajo kërceu katër vallëzime me të në Meryton;
ajo e pa atë një mëngjes në shtëpinë e tij, dhe që atëherë darkoi
me të në shoqëri katër herë. Kjo nuk është mjaft e mjaftueshme për të bërë
ajo e kupton karakterin e tij. "

“Jo siç e përfaqësoni ju. Sikur ajo të darkonte vetëm me të, ajo
vetëm mund të kishte zbuluar nëse ai kishte një oreks të mirë; por
duhet të mbani mend se gjithashtu janë kaluar katër mbrëmje
së bashku - dhe katër mbrëmje mund të bëjnë shumë. "

"Po; këto katër mbrëmje u kanë mundësuar atyre të konstatojnë se
të dyve u pëlqen më shumë Vingt-un se Tregtia; por me respekt për
ndonjë karakteristikë tjetër udhëheqëse, nuk e imagjinoj se aq shumë ka
janë shpalosur. ”

"Epo," tha Charlotte, "Unë i uroj Jane me sukses me gjithë zemër;
dhe nëse ajo ishte martuar me të nesër, unë duhet të mendoj se ajo kishte
një shans i mirë për lumturi sikur ajo të studionte të tijat
karakter për një dymbëdhjetë muaj. Lumturia në martesë është plotësisht a
çështje e rastësisë. Nëse dispozitat e palëve janë ndonjëherë të tilla
mirë i njohur për njëri-tjetrin ose ndonjëherë aq i ngjashëm më parë, po
mos e avanconi aspak lumturinë e tyre. Ata gjithmonë vazhdojnë të
rriten mjaftueshëm ndryshe nga më pas për të pasur pjesën e tyre
shqetësim; dhe është më mirë të dimë sa më pak të jetë e mundur
defektet e personit me të cilin do të kaloni jetën tuaj. "

“Ti më bën të qesh, Charlotte; por nuk është e shëndoshë. Ju e dini atë
nuk është e shëndoshë dhe se kurrë nuk do të vepronit në këtë mënyrë vetë ”.

I zënë në vëzhgimin e vëmendjeve të Z. Bingley ndaj motrës së saj,
Elizabeth ishte larg nga dyshimi se ajo po bëhej vetë
një objekt me ca interes në sytë e mikut të tij. Z. Darcy
në fillim mezi e kishte lejuar atë të ishte e bukur; ai kishte shikuar
e saj pa admirim në top; dhe kur u takuan tjetër, ai
e shikoi vetëm për të kritikuar. Por jo më shpejt ai e kishte arritur atë
e qartë për veten dhe miqtë e tij se ajo vështirë se kishte një të mirë
tipar në fytyrën e saj, sesa ai filloi të gjente se ishte dhënë
jashtëzakonisht inteligjente nga shprehja e bukur e errësirës së saj
sytë Për këtë zbulim patën sukses disa të tjerë po aq vdekjeprurëse.
Megjithëse ai kishte zbuluar me një sy kritik më shumë se një dështim
e simetrisë së përsosur në formën e saj, ai u detyrua ta pranonte atë
figura të jetë e lehtë dhe e këndshme; dhe përkundër pohimit të tij
se sjelljet e saj nuk ishin ato të botës në modë, ai ishte
të kapur nga loja e tyre e lehtë. Për këtë ajo ishte në mënyrë perfekte
i pavetëdijshëm; për të ai ishte vetëm njeriu që e bëri veten të pëlqyeshëm
askund, dhe kush nuk e kishte menduar mjaft bukur për të kërcyer
me

Ai filloi të dëshironte të dinte më shumë për të, dhe si një hap përpara
duke biseduar me të vetë, mori pjesë në bisedën e saj me
të tjerët. Bërja e tij e tërhoqi vëmendjen. Ishte në Sir William
Lucas's, ku u mblodh një parti e madhe.

"Çfarë do të thotë Z. Darcy," i tha ajo Charlotte, "duke dëgjuar
në bisedën time me kolonel Forster? "

"Kjo është një pyetje të cilës vetëm Z. Darcy mund t'i përgjigjet."

“Por nëse ai e bën atë më shumë, unë me siguri do ta bëj të ditur se unë
shikoni për çfarë bëhet fjalë. Ai ka një sy shumë satirik, dhe nëse e bëj
jo të filloj duke qenë vetë i papërmbajtur, së shpejti do të trembem
prej tij ".

Duke iu afruar atyre shpejt më vonë, megjithëse pa u dukur
për të pasur ndonjë qëllim për të folur, zonjusha Lucas sfidoi shoqen e saj
për të përmendur një temë të tillë për të; gjë që menjëherë provokon
Elizabeta për ta bërë, ajo u kthye drejt tij dhe i tha:

“A nuk mendonit, z. Darcy, që unë u shpreha jashtëzakonisht pak
mirë tani, kur unë isha duke ngacmuar kolonel Forster për të na dhënë një
top në Meryton? "

“Me energji të madhe; por është gjithmonë një subjekt që e bën një zonjë
energjike ”.

"Ju jeni të ashpër me ne."

"Do të jetë kthesa e saj së shpejti për t'u ngacmuar", tha zonjusha Lucas. "Unë jam
duke shkuar për të hapur instrumentin, Eliza, dhe ju e dini se çfarë vijon ".

«Ju jeni një krijesë shumë e çuditshme me anë të një miku! - gjithmonë
duke dashur që unë të luaj dhe të këndoj para askujt dhe të gjithëve! Nëse imi
kotësia kishte marrë një kthesë muzikore, do të ishe e paçmuar;
por siç është, unë me të vërtetë do të preferoja të mos ulesha para atyre që
duhet të ketë zakon të dëgjojë interpretuesit më të mirë ". Në
Sidoqoftë, këmbëngulja e zonjës Lucas, ajo shtoi, "Shumë mirë, po
duhet të jetë kështu, duhet të jetë. " Dhe duke i hedhur një vështrim të rëndë Z. Darcy, "Atje
është një thënie e vjetër, e cila sigurisht që të gjithë këtu e njohin
me: 'Mbani frymën tuaj për të ftohur qullin tuaj'; dhe unë do të mbaj
ime për të fryrë këngën time. ”

Performanca e saj ishte e këndshme, megjithëse në asnjë mënyrë kapital. Pas një
këngë ose dy, dhe para se ajo të mund t'i përgjigjej lutjeve të
disa që ajo do të këndonte përsëri, ajo u pasua me padurim
instrumenti nga motra e saj Mary, e cila ka, si pasojë e
duke qenë i vetmi i thjeshtë në familje, punoi shumë për njohuri
dhe arritjet, ishte gjithmonë i paduruar për shfaqje.

Maria nuk kishte as gjeni dhe as shije; dhe megjithëse kotësia kishte dhënë
aplikimi i saj, i kishte dhënë asaj gjithashtu një ajër pedant dhe
